UniqueCount	AmbigCount
39	326
1	126445
5	19274
0	0
0	28
0	82
1	10501
2	94
27	12915
0	5700
9	0
0	237
0	3
0	8
0	9
0	51
0	12
44	4
0	126
2	511
0	110
17	47
0	1
0	0
0	0
0	0
0	0
10	13
0	7
0	0
0	70
0	1328
0	1088
0	12
0	0
0	0
0	0
0	34548
0	34551
0	70724
0	58474
0	276336
0	82
0	1
0	10
6	15
0	101
27	4
0	10
0	41
0	0
0	0
33	108562
0	0
0	0
0	82
0	28
0	1821
0	74
0	82
11	6282
261	349999
0	0
0	573878
0	0
0	3
0	0
0	5
0	0
0	0
186	499843
0	3
11	110680
0	0
0	0
0	0
0	0
0	0
0	110
0	1821
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	366628
0	0
0	82
0	1821
0	110
0	6
0	2
0	0
0	0
0	0
0	3
1	13
0	82
1	40
0	4543
0	3962
0	2202
0	1540
1	6
0	2
0	0
0	0
0	0
0	0
0	0
4	34870
0	0
0	0
122	210491
0	0
0	0
0	65
0	25
0	296
0	46
3	11
0	3
0	82
0	110
0	1821
0	82
0	19452
0	7526
8	0
0	28
0	4543
0	2
0	0
0	0
0	0
31	239123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16593
0	341
0	82
0	19452
0	7526
0	118
0	12
0	26
0	0
1	0
0	18484
0	0
0	0
0	0
0	1903
4	152
10	47
0	47
4	12083
10	7
19	21
0	65
2	5
0	2
0	3
0	2
12	4
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263347
23	112441
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
20	563880
0	0
139	463624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	373698
0	0
0	0
0	0
0	0
0	3
0	0
123	440392
0	0
0	4
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	37955
0	0
0	0
0	0
320	349664
0	0
0	0
0	37955
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
16	57
2	79
1	3
48	1
0	0
0	0
0	0
0	0
0	0
0	49
162	268250
0	0
0	0
0	0
90	421055
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	247166
0	0
0	4
106	278383
39	412944
0	4
0	0
200	223131
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
27	160810
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	158282
0	35380
0	0
0	6
0	4
0	0
41168	568174
41	228311
3	114651
145	489968
0	0
0	0
0	0
0	0
0	0
0	3
0	0
33	367618
0	0
288	528446
0	0
0	0
0	4
0	0
0	1
0	0
0	3
0	0
0	8
0	0
0	18484
0	6
0	0
0	18484
0	0
0	3
22	0
0	0
0	49
0	0
0	0
0	4
0	0
0	3
0	184686
0	0
3	213
0	0
0	3
0	0
0	0
0	7
0	0
0	122995
0	0
169	485410
11	83
29	47
0	55
0	849
0	56
9	11
0	0
0	0
0	0
30	559
0	1587
2	17
0	0
3	2
0	1
1	289
0	0
0	0
0	0
1	7
0	1
0	93
446	414
47	0
98	0
0	0
0	0
162	22
194	0
14	285
45	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
3	0
0	0
8	0
10	0
1	0
8	0
0	1
0	3
0	30
5	0
36	29
0	16
34	28
0	0
0	0
0	1
1	1
20	5
0	4
0	942
2	0
65	105
7	4
2	0
10	3
117	113
0	64
0	0
0	0
0	0
2	0
0	0
2	2
34	7
1	2
0	0
645	178
0	0
0	0
0	0
0	0
0	16
51	95
1	0
0	0
1	0
8	4
0	0
23	36
11	21
1	0
37	8
4	42
0	265
216	12542
0	16
0	95
2	0
2	1
0	1
253	89
0	0
0	0
12	0
0	1
0	0
2	1
36	45
317	0
483	468
0	1
0	0
0	0
0	1
36	74
3	21
11	0
1	2
4	0
2	0
0	0
0	47
0	27
0	7
0	15
0	0
0	0
0	0
27	0
1	0
0	0
0	0
0	0
0	0
142	0
0	0
0	13
0	0
766	0
899	0
353	0
0	0
0	0
259	0
71	0
177	336
0	336
0	0
0	0
619	0
0	0
2	1
0	46
0	0
7	31
0	30
0	1
0	0
1	0
0	5
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	1
0	0
0	0
13	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	18
7	8
0	0
0	0
2	1
1	18
0	6
1	0
0	1
0	2
1	2
0	4
0	4
0	0
0	0
0	2
8	3
3	2
2	0
0	0
0	0
0	0
0	0
14	0
2	0
77	0
191	0
1243	0
1	0
0	0
513	0
27	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	0
0	0
81	0
2	36
1	36
0	0
0	0
0	7
0	7
874	0
0	0
0	0
0	0
418	0
0	0
139	0
3	107
2	107
491	0
0	20
1	20
0	3
0	3
134	0
178	224
1	224
0	0
2	0
0	1
2599	0
19	0
154	0
176	0
0	0
250	0
233	0
0	1
0	1
5	41
113	41
57	0
242	0
3	0
97	0
86	0
9	0
10	0
3	191
2	191
710	0
136	0
1949	0
325	40
2526	0
3341	0
940	0
3	0
135	199
0	199
68	0
799	0
3	0
449	0
34	0
0	0
125	0
1145	0
2799	0
39	101
1	101
23	0
344	0
131	0
0	3
3	3
2	0
5	0
86	130
219	130
200	292
3	292
430	0
0	0
0	0
0	0
0	0
84	0
2821	0
409	0
101	0
579	0
196	0
1	0
2	0
237	0
15	0
106	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
164	5
226	0
298	0
46	0
5	199
12	199
342	0
97	0
1924	0
27	0
27	0
429	0
0	36
0	36
0	0
511	0
257	0
0	0
0	0
0	0
4	0
0	0
151	0
380	0
1	0
82	0
229	0
3	0
13	0
182	0
613	0
135	0
2	0
12	0
399	0
64	0
0	0
0	0
0	2
2	0
459	0
16	175
7	175
0	0
15	3
0	0
0	0
269	0
0	0
0	19
43	19
109	0
600	12
5	202
4	202
0	0
0	0
280	0
3552	0
977	0
512	6
9	0
349	0
0	1
0	1
0	0
1777	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
328	8
0	0
0	0
294	0
127	0
52	74
0	74
210	869
1	870
2	1
546	0
2	4
0	2
54	0
0	0
1037	0
63	0
0	0
75	0
392	0
459	0
39	0
1	0
1987	99
889	901
2	847
197	87
57	0
11	0
67	162
0	162
1	0
0	0
5059	0
764	0
0	0
2	1
0	0
151	0
26	57
52	619
8	562
6	0
17	0
8	0
843	0
25	0
53	0
200	0
0	183
0	183
0	0
1512	45
1	24
0	24
11	0
0	0
992	3
1117	520
10	13
2	0
9	24
2	15
1	28
904	511
0	1
0	0
749	0
7	0
0	53
41	53
57	0
123	145
0	145
1147	0
105	0
35	18
0	18
0	0
7	334
5	334
0	0
64	0
0	0
202	0
566	6
0	0
0	0
0	0
2959	0
215	0
1530	0
8	374
7	374
79	0
0	0
1	0
0	0
32	0
2	0
0	0
0	0
668	0
1	0
0	0
1	0
1498	25
0	0
0	0
0	0
1	0
36	0
51	0
18	0
356	0
1	408
0	408
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	1
0	1
2	0
2	0
43	0
0	0
338	0
0	0
188	0
63	0
435	0
110	0
23	0
12	0
200	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	7
1	16
2	0
1	3
0	3
3	11
0	0
1	0
0	0
1	0
0	2
0	0
4	0
2289	0
1526	0
14	0
0	0
4124	0
0	26
0	26
5	0
23	0
29	0
12	0
467	0
1031	0
0	0
383	0
98	265
0	265
81	0
143	5
147	0
2	0
3	0
0	477
145	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
22	29
0	29
45	0
240	0
0	0
183	0
0	0
124	365
0	365
100	26
0	26
342	0
0	0
0	0
1	1
99	0
151	113
0	113
87	0
284	0
0	0
1	0
0	0
254	0
84	0
483	0
503	0
0	0
0	2
1	2
2	0
1	0
2	5
305	0
306	0
1135	0
334	0
171	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	546
0	546
0	0
669	0
3	0
0	0
0	3
0	3
9	69
1	69
0	4
1	4
182	0
275	0
407	0
57	0
72	174
0	174
298	0
15	8
0	8
0	0
175	1282
0	1282
1543	0
317	0
1	0
0	0
6	0
177	0
910	0
326	0
3	0
0	0
0	0
49	0
456	0
0	0
550	0
2	0
0	0
14	0
0	127
0	127
1026	0
0	0
292	0
0	0
132	590
0	590
4	0
350	0
175	0
36	0
0	0
0	5
0	5
0	5
1	0
91	0
83	0
1794	790
105	3422
108	84
2	55
0	0
0	4
1877	3423
19	65
0	59
1	0
9	1
15	0
44	169
0	169
0	0
1	0
4	0
25	37
0	37
0	0
0	0
14	0
0	0
779	0
1	0
45	0
9	0
0	15
0	15
187	234
1	234
150	101
0	101
0	0
0	0
0	1
1	1
2	0
87	0
0	2
0	2
0	0
4	0
2	73
0	73
0	0
0	0
0	0
0	0
264	0
38	135
0	135
6	2
0	2
0	0
0	0
0	0
1	6
1	4
0	1
56	12
0	0
0	0
0	0
0	0
352	0
16	0
0	0
391	0
0	39
11	39
153	0
0	0
235	0
472	0
0	0
0	0
2700	0
93	1
0	0
0	0
277	0
7521	0
15	0
287	1224
26	1224
5	1045
0	1030
1035	0
48	0
0	0
9	0
9	0
30	0
214	0
3	0
76	0
101	31
0	31
3	5
0	5
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	2
0	2
0	2
0	0
0	0
1028	194
18	194
758	0
0	0
0	57
0	57
114	0
0	1
0	1
13	1
6075	0
189	4
0	0
0	0
132	0
0	1
0	1
1	1
33	0
23	0
447	0
288	0
0	0
0	0
261	0
41	1
0	0
0	1
0	0
33	0
3131	0
168	0
375	0
755	0
89	0
0	0
229	0
99	0
0	0
0	0
0	0
38	0
341	0
127	0
220	0
472	0
335	0
0	0
0	0
0	0
71	0
0	0
0	0
170	0
49	0
61	0
8	1
0	1
0	0
18	35
0	35
7	0
0	0
1230	663
102	655
16	13
0	7
0	0
0	0
0	0
798	0
0	0
148	0
5	0
0	0
11	0
2	547
29	545
285	0
0	0
0	0
1	0
0	0
34	0
41	0
464	0
701	2
1761	0
0	0
158	0
462	0
0	0
436	0
21	0
128	186
0	188
0	0
0	0
0	2
0	3
0	0
215	105
0	105
0	0
26	24
111	24
0	0
34	91
3	91
2	0
30	0
1237	0
0	3
0	0
29	67
0	67
2	0
558	0
23	0
0	0
725	0
133	0
147	75
0	75
0	0
2	0
72	9
130	0
13	0
359	1
0	1
128	0
0	0
45	0
0	0
8	0
38	0
0	12
10626	1707
0	0
2448	1
0	0
27223	1708
0	0
0	0
1669	0
0	0
8	0
1351	0
0	0
511	0
90	0
13	118
1	99
4	100
1	0
637	0
158	0
5	356
0	356
27	0
0	0
394	859
0	859
0	0
619	0
52	152
0	152
1	0
322	0
0	0
3083	0
0	0
386	1
50	106
1	106
0	0
15	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
149	1
0	4
0	4
145	0
48	0
0	0
169	0
74	0
0	0
0	5
0	5
539	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1601	0
130	348
1	348
194	0
1	0
1	0
989	0
307	0
0	0
62	0
214	972
5	972
186	0
649	0
1095	0
0	0
21	0
218	0
824	0
478	0
0	0
57	290
0	291
0	0
18	0
834	0
46	4
8	6
0	2
0	0
12	11
0	0
1723	0
0	0
94	0
7	0
697	0
36	0
550	0
0	0
2	0
14	13
1213	13
2	1
0	1
0	1
0	4
0	4
0	2
7	0
0	0
0	0
0	0
1	1
9	0
0	0
880	0
0	0
0	0
93	0
0	0
9	0
4	0
1057	0
19	389
0	389
0	0
27	627
2	627
3	5
0	5
0	0
59	109
0	109
75	0
1	0
543	26
0	0
0	0
2	0
0	434
313	434
1	0
0	0
45	0
0	0
1294	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
213	170
2	170
0	0
141	0
1	0
590	0
0	0
0	0
78	0
1	0
0	0
340	0
295	90
0	99
17	441
5	441
3	74
0	74
91	0
863	0
0	0
0	0
14	29
0	29
0	0
0	0
1894	0
294	627
0	618
0	0
6	0
4	19
1	19
0	0
0	0
466	0
0	0
0	0
0	0
0	0
0	0
332	0
0	0
116	0
0	0
0	0
0	0
0	15
36	15
0	0
0	0
0	0
19	0
0	0
0	0
0	0
3385	0
342	0
0	0
3	225
15	225
7	0
0	0
221	0
156	0
71	0
6	106
0	106
722	0
991	0
1	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
826	0
2	0
13	0
2	8
0	8
22	0
0	0
14	0
239	0
15	0
0	11
0	11
0	11
0	0
0	0
5	0
0	0
0	4
0	0
41	0
802	0
105	0
29	0
2136	0
280	0
1934	0
0	0
0	0
0	0
351	0
872	0
0	6
3	33
0	0
0	0
608	0
458	0
4	2
0	1
0	0
0	0
0	0
5	0
632	0
389	0
2	69
0	69
0	0
0	0
0	0
0	0
493	208
0	208
0	0
0	0
0	0
0	0
12	0
57	0
0	0
15	0
58	0
4	17
0	17
464	0
1397	0
113	1
0	176
36	176
104	0
0	12
796	0
0	0
0	0
0	0
109	0
0	0
10	14
6	11
4	3
0	0
0	0
0	0
1	15
0	0
0	0
780	0
8	0
25	0
0	0
1	0
7	0
61	182
0	182
280	394
0	394
83	0
753	0
641	0
138	0
783	0
81	0
11	0
0	0
3	0
496	0
0	0
37	0
18	0
0	67
0	7
0	66
56	0
4	0
240	0
152	30
0	0
78	56
0	56
335	0
0	0
0	0
108	0
292	0
83	0
0	0
27	0
0	0
4	0
10	28
5	30
1	0
3	0
1089	0
0	0
0	0
492	0
48	0
24	283
208	283
68	81
0	81
679	0
0	0
0	0
2747	0
0	0
0	0
2	0
215	0
102	0
0	0
0	0
380	0
205	0
42	0
0	0
0	0
64	0
1064	0
88	0
1	0
0	0
259	0
2	0
0	0
0	15
1	0
2	0
3	0
2	0
3	0
1	0
0	0
1306	0
1	5
0	5
11	0
1	1
0	0
0	0
8	1
220	0
151	0
0	0
0	0
0	0
266	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6189	0
0	0
138	0
0	2
0	9
0	0
0	0
0	0
0	0
1	0
3	0
126	0
10	10
138	11
104	9
2	3
3	2
0	3
1	6
2	6
0	9
1	1
2	15
2	14
12	0
0	0
1039	0
216	0
119	360
0	360
0	0
11	0
0	895
0	895
483	0
74	320
0	287
2	0
0	0
0	213
0	23
0	164
0	76
0	0
0	1
0	2
0	0
0	0
76	0
372	0
77	0
201	0
909	0
8	0
67	0
0	0
147	0
0	0
103	80
0	0
0	1
335	0
15	342
1	342
2	0
1	0
0	0
0	0
2901	4569
0	4569
2506	0
72	0
2	33
15	33
299	0
148	0
0	0
155	880
0	9
0	0
778	7986
0	2
0	0
3676	7983
0	0
0	0
5	15
4	15
16	53
1	21
750	0
0	16
1	15
0	15
30	0
0	0
2	10
0	10
0	9
0	0
0	0
7	5
113	5
2	0
1	5
0	5
87	0
0	0
0	0
11	0
55	56
0	56
0	0
16	994
0	994
0	0
0	0
220	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
4	0
450	0
1094	395
0	0
5587	395
0	0
0	0
0	0
0	24
7	1
0	2
0	0
0	0
0	0
1	0
1	0
7	23
9	23
0	0
0	0
6	18
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	0
362	0
20	115
1	112
0	0
0	0
48	119
0	0
0	6
0	6
107	0
3	0
0	0
0	0
3	1
3	0
0	0
109	1849
142	1849
17	135
0	135
455	0
0	0
18	0
0	0
24	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	1
966	11
705	0
1014	0
0	0
19	7
0	0
1	0
124	335
0	335
1322	0
1067	0
0	0
0	0
0	0
91	733
3	733
0	0
0	0
0	0
167	68
0	68
0	0
213	0
1060	0
1	0
10	307
402	307
683	0
191	639
2	638
1	1
0	0
0	1
0	0
0	0
1658	0
0	0
0	0
110	0
0	0
0	0
0	0
0	40
1	0
0	0
0	0
0	3
0	0
0	1
0	2
0	0
0	1
211	0
1	72
0	72
1	0
0	0
328	0
212	0
373	0
29	0
2054	0
34	0
35	0
26	0
0	0
203	0
0	0
0	25
0	25
0	0
0	0
50	164
0	164
49	24
7	25
108	0
82	0
13	193
1	193
2	9
146	0
0	2
0	0
0	141
1	141
1	19
0	19
0	18
224	0
321	0
0	0
0	0
261	127
35	127
1	0
0	0
2	0
346	0
1	0
0	0
0	0
1	0
0	1
0	2
1	32
6	0
43	0
0	0
12	2
48	2
1	0
1030	0
119	0
0	0
16	47
3	47
0	0
0	0
6	0
181	0
0	0
25	0
16	0
1450	0
44	17
0	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
176	0
2	0
1335	0
34	0
231	0
199	366
0	331
0	0
0	0
148	0
2	0
901	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
86	0
123	0
1679	0
0	0
0	5
2	0
0	0
402	0
202	0
1119	0
8	0
107	11
19	11
0	0
131	0
131	0
168	0
155	0
0	3
0	3
0	3
0	3
0	0
7	370
3	370
1	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
64	0
0	0
25	0
28	0
152	0
123	0
0	0
0	0
0	0
727	0
0	7
0	7
1	0
0	0
24	0
1	0
457	0
0	0
0	0
216	0
0	0
43	302
14	302
16	0
939	0
1287	0
729	0
0	0
0	0
1	0
2	0
441	0
0	0
0	0
100	0
210	0
181	0
645	0
117	0
1226	0
8	0
0	0
0	0
37	0
0	229
29	229
0	0
713	0
4	0
190	0
2	1
2	0
0	0
387	0
302	0
1964	0
2	0
1671	0
392	0
0	0
2	0
0	0
0	0
1238	0
152	0
198	0
4	0
0	5
0	5
0	2
0	0
6117	0
750	0
88	288
0	288
0	0
0	0
1	2
0	0
0	0
0	1
0	0
0	0
0	0
21	14
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
245	500
0	500
0	0
367	0
486	0
3	0
473	0
6	0
6	0
0	0
0	0
0	0
0	0
3	0
260	0
0	0
0	0
10588	0
269	0
832	0
2	0
0	0
0	0
4	0
447	29
0	29
0	0
0	0
0	0
0	0
1	1
1	0
311	0
0	0
214	0
675	475
0	475
207	0
16	0
110	2
0	0
1	0
0	6
0	7
0	0
0	0
554	0
0	0
100	0
350	0
419	0
0	0
0	0
0	0
0	0
0	0
79	0
83	302
0	302
166	0
549	0
16	0
287	21
0	1
0	5
7	0
2618	0
7	0
182	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	2
0	2
2371	0
232	0
91	0
1	0
2	0
1	0
33	0
8	0
0	0
0	0
125	262
0	262
0	0
33	0
1447	0
0	0
1318	0
0	0
15	0
0	0
25	8
432	0
606	0
51	0
1	0
0	0
0	0
143	0
19	0
4	0
1	0
2	0
7	0
0	1
0	0
0	1
261	2
124	0
0	0
1	0
0	14
140	0
69	887
0	887
0	392
112	392
0	0
0	11
0	3
0	0
71	0
7	0
1	0
88	0
846	0
0	0
0	0
0	0
0	0
0	0
44	143
2	143
6	0
5	30
0	30
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	136
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
72	0
651	3
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
316	0
0	0
0	0
63	0
265	0
379	0
1121	0
0	15
129	0
0	0
0	0
610	0
0	3
0	0
1	0
40	0
0	0
0	0
3	0
0	0
65	14
0	15
0	0
449	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	3
2	59
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	58
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
1	2
0	2
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
206	62
1	62
0	0
0	0
0	0
2868	0
0	0
0	0
10	1
125	0
0	0
370	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
6	0
56	187
0	187
0	0
0	0
0	0
2	0
25	0
6	0
51	0
0	1
0	1
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	0
0	0
13	0
152	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	8
0	5
0	0
0	0
1	0
0	1
364	0
23	0
46	0
289	0
0	0
0	0
0	0
22	157
0	157
0	0
0	0
0	0
0	0
33	148
0	148
255	0
0	0
109	0
0	0
929	0
0	0
3	0
0	0
0	11
0	11
1	1
2	1
1	0
1	1
0	1
0	5
0	0
2	0
2178	0
165	3
0	0
0	0
0	0
78	0
70	0
1	0
2	0
254	0
202	0
18	0
1	0
0	0
14	8
12	8
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
1	0
79	420
0	420
526	1160
42	1160
0	0
0	0
1	0
1387	0
0	0
320	0
110	0
0	5
42	189
0	189
0	1
6	4
0	0
83	0
2	8
0	8
51	143
0	143
0	238
0	238
0	0
0	1
0	0
0	0
0	0
36	1841
3	1841
0	0
0	1
5	0
15	0
0	5
0	21
37	0
17	35
0	5
3	35
0	60
54	60
1	0
133	0
0	937
0	937
0	0
0	0
0	0
2803	0
59	0
23	56
0	56
2	0
0	0
0	0
0	0
117	172
0	176
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
349	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	0
0	91
0	0
0	0
0	0
0	0
1	0
1163	0
228	136
0	139
0	0
0	0
238	0
78	215
0	223
1	0
0	0
1	0
0	0
0	0
0	0
102	0
0	0
0	0
1	0
89	0
395	101
3	129
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
133	170
7	170
3	0
149	0
11	14
0	14
96	0
5	0
484	0
54	0
526	0
0	0
0	0
0	0
0	0
0	0
201	14
162	14
1	4
163	0
706	0
42	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
7	196
65	197
0	0
0	0
0	0
0	0
3	5
0	7
0	0
0	8
216	0
1	0
449	0
194	3
274	0
444	8
0	162
0	160
0	48
7	92
15	125
4	2
0	0
56	0
0	0
1	50
0	62
0	192
0	179
152	152
0	0
0	0
0	0
2	54
3	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2749	0
0	0
51	441
0	441
0	0
8	0
253	104
2	102
0	0
0	0
0	0
36	300
0	300
430	0
115	16
2	19
2	0
0	0
74	0
0	0
236	0
1	173
0	173
431	0
7	19
5	19
145	0
275	0
56	0
47	0
0	0
0	0
0	0
1	9
0	9
115	8
0	2
0	2
579	0
0	0
1145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
18	0
251	0
0	0
3	0
0	0
1	0
150	0
1	2
440	0
237	0
53	154
5	154
0	0
212	0
0	0
341	0
0	14
1	14
3	0
0	0
0	0
258	0
66	0
0	1
0	1
0	0
558	0
0	0
0	0
0	0
0	39
78	0
0	0
0	0
5	0
833	0
0	0
125	0
102	0
8	0
12	0
184	0
