Metric	Value
GSM	GSM2627852
SRA_Run	SRR5560656
Compressed_Bytes	3529098827
MD5	f977b387c47a2df4e277d2a3fe1a5563
FASTQ_Records	40547271
Expected_ENA_Read_Count	40547271
First_10000_records_structure	PASS
Quality_probe_records	10000
Quality_probe_scope	first_reads_only_not_random
Quality_probe_read_length_min	96
Quality_probe_read_length_max	96
Quality_probe_read_length_mean	96.0000
Quality_probe_Q20_fraction	0.796478
Quality_probe_Q30_fraction	0.721659
Quality_probe_N_fraction	0.000130
GZIP_CRC	PASS
